>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('causes', 'VB'), ('hypoxia', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: hypoxia    Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
  Γ£ô  Wall: 473.176s | CPU: 474.266s | Throughput: 0.1 cps
     Latency: avg 9463.51ms  p99 9989.17ms
     Memory:  RSS ╬ö +32.7 MB  | tracemalloc peak 38.6 MB
     Reward:  total 50.00  success_rate 100.0%
     non_empty_response_rate: 100.0
     sample_query: What causes hypoxia?
     sample_response: I notices the the causes hypoxia. It involves the does.

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 6: VSA Stress (10,000 HV operations)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Γ£ô  Wall: 0.073s | CPU: 0.078s | Throughput: 136996.1 cps
     Latency: avg 0.01ms  p99 0.01ms
     Memory:  RSS ╬ö +1.4 MB  | tracemalloc peak 0.4 MB
     Reward:  total 10000.00  success_rate 100.0%
     ops_per_second: 136996
     backend: Rust

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 7: SNN Perception Stress (200 batches)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Γ£ô  Wall: 3.886s | CPU: 8.156s | Throughput: 51.5 cps
     Latency: avg 19.40ms  p99 22.30ms
     Memory:  RSS ╬ö +1.8 MB  | tracemalloc peak 1.2 MB
     Reward:  total 0.00  success_rate 0.0%
     backend: rust
     stdp_updates: 5000
     weight_updates: 1
     fps: 51.5

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 8: Episodic Memory Pressure (2,000 episodes)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
  Γ£ô  Wall: 0.201s | CPU: 0.641s | Throughput: 9972.2 cps
     Latency: avg 0.09ms  p99 0.42ms
     Memory:  RSS ╬ö +2.7 MB  | tracemalloc peak 1.1 MB
     Reward:  total 2000.00  success_rate 100.0%
     recent_count: 1000
     lsh_index_size: 0
     total_recorded: 2000

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 9: Sleep Consolidation Cycle
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'WALL_ADJACENT'} -> ACTION_MOVE_N (support=11, rate=1.00, conf=1.00)
[LEARNED] New rule: {'WALL_ADJACENT', 'MID_GOAL'} -> ACTION_MOVE_N (support=5, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'MID_GOAL'} -> ACTION_MOVE_S (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'WALL_ADJACENT'} -> ACTION_MOVE_E (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'WALL_ADJACENT'} -> ACTION_MOVE_S (support=3, rate=1.00, conf=0.60)
  Γ£ô  Wall: 0.064s | CPU: 0.016s | Throughput: 15.6 cps
     Latency: avg 64.24ms  p99 64.24ms
     Memory:  RSS ╬ö +0.0 MB  | tracemalloc peak 0.0 MB
     Reward:  total 1.00  success_rate 100.0%
     rules_before_sleep: 1
     rules_after_sleep: 5
     rules_gained: 4
     semantic_concepts: 10
     sleep_cycles: 1
     total_episodes_replayed: 60

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 10: Cross-Domain Zero-Shot Transfer
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'WALL_ADJACENT'} -> ACTION_NORMAL_OPERATION (support=13, rate=1.00, conf=1.00)
  Γ£ô  Wall: 0.000s | CPU: 0.000s | Throughput: 72115.4 cps
     Latency: avg 0.01ms  p99 0.01ms
     Memory:  RSS ╬ö +0.0 MB  | tracemalloc peak 0.0 MB
     Reward:  total 0.00  success_rate 0.0%
     transfer_hit_rate_pct: 0.0
     source_rules: 1
     analogy_engine: AnalogyEngine (VSA-based)

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 11: Full SNNΓåÆGWT Pipeline (100 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
  Γ£ô  Wall: 2.256s | CPU: 5.656s | Throughput: 44.3 cps
     Latency: avg 22.54ms  p99 32.16ms
     Memory:  RSS ╬ö -0.5 MB  | tracemalloc peak 1.2 MB
     Reward:  total 100.00  success_rate 100.0%
     snn_active: True
     gwt_broadcasts: 100
     fps: 44.3
>> [SNN]  Using Rust backend (snn_rs)

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  NSCK FULL ARCHITECTURE BENCHMARK ΓÇö FINAL REPORT
